DEBUG 2026-05-14 21:57:20,692 views ------ New Request ------
    0.03976833447813988,
    0.008136485703289509,
    0.007874281145632267,
    0.037482403218746185,
    0.046451788395643234,
    0.0373384915292263,
    0.005773960612714291,
    0.11568225920200348,
    0.03796631097793579,
    0.014937066473066807,
    0.06934297829866409,
    0.001991193974390626,
    0.025615818798542023,
    0.015770819038152695,
    0.042353373020887375,
    0.015892023220658302,
    0.08870509266853333,
    0.010028216056525707,
    0.02440102957189083,
    0.013173840939998627,
    0.023768553510308266,
    0.05933476611971855,
    0.02088048867881298,
    0.01434386894106865,
    0.015440497547388077,
    0.05990174040198326,
    0.056556008756160736,
    0.012742213904857635,
    0.08398057520389557,
    0.036905668675899506,
    0.06119382753968239,
    0.013770953752100468,
    0.023305702954530716,
    0.01388462819159031,
    0.12501230835914612,
    0.015696341171860695,
    0.05978687107563019,
    0.014160789549350739,
    0.023895489051938057,
    0.03500715270638466,
    0.03342249616980553,
    0.006274924613535404,
    0.0971144288778305,
    0.019697481766343117,
    0.04663373902440071,
    0.0226967204362154,
    0.03278394788503647,
    0.019145268946886063,
    0.012582349590957165,
    0.03993477299809456,
    0.0060473415069282055,
    0.010143566876649857,
    0.03277461975812912,
    0.03015322797000408,
    0.0011866106651723385,
    0.12781013548374176,
    0.043880145996809006,
    0.013317350298166275,
    0.05692075565457344,
    0.00013489002594724298,
    0.09106789529323578,
    0.025029534474015236,
    0.027943313121795654,
    0.007884715683758259,
    0.053011659532785416,
    0.0610027052462101,
    0.0023624817840754986,
    0.005094948690384626,
    0.02497262693941593,
    0.024704022333025932,
    0.01892690733075142,
    0.030116334557533264,
    0.021783990785479546,
    0.0015242056688293815,
    0.014636562205851078,
    0.029592599719762802,
    0.013774728402495384,
    0.04764958471059799,
    0.017129434272646904,
    0.017268145456910133,
    0.027047116309404373,
    0.053447455167770386,
    0.12611587345600128,
    0.0070747071877121925,
    0.01680825650691986,
    0.0384729765355587,
    0.012704158201813698,
    0.024053776636719704,
    0.0446050688624382,
    0.006586635485291481,
    0.00989061314612627,
    0.12115541845560074,
    0.034282032400369644,
    0.046063072979450226,
    0.01087336614727974,
    0.05267706513404846,
    0.007233852054923773,
    0.0017552250064909458,
    0.003210324328392744,
    0.041668541729450226,
    0.052871011197566986,
    0.17919503152370453,
    0.005736615043133497,
    0.022163808345794678,
    0.04838282987475395,
    0.002597906393930316,
    0.006023299880325794,
    0.061011411249637604,
    0.023151036351919174,
    0.01581163890659809,
    0.007658863440155983,
    0.07139037549495697,
    0.05074338987469673,
    0.056277498602867126,
    0.008731888607144356,
    0.02382027916610241,
    0.03884012624621391,
    0.02067798189818859,
    0.028515318408608437,
    0.05853554978966713,
    0.014696444384753704,
    0.03233576938509941,
    0.0411599762737751,
    0.022094227373600006,
    0.06635673344135284,
    0.023188399150967598,
    0.02910303696990013,
    0.02938011847436428,
    0.08735363185405731,
    0.05067199468612671,
    0.02806859277188778,
    0.027748920023441315,
    0.020527049899101257,
    0.02627069689333439,
    0.024382956326007843,
    0.00453450670465827,
    0.03649137541651726,
    0.024917932227253914,
    0.0738724023103714,
    0.054972343146800995,
    0.03361291065812111,
    0.03012510947883129,
    0.009512427262961864,
    0.026338499039411545,
    0.02089124172925949,
    0.032459329813718796,
    0.04957009479403496,
    0.01492481678724289,
    0.030948761850595474,
    0.05019226670265198,
    0.01999356783926487,
    0.05258351191878319,
    0.039386436343193054,
    0.0954919084906578,
    0.03173684701323509,
    0.008126836270093918,
    0.010113880969583988,
    0.016202768310904503,
    0.013306215405464172,
    0.02390301413834095,
    0.027366800233721733,
    0.033535443246364594,
    0.05565512552857399,
    0.011673664674162865,
    0.04237954691052437,
    0.05648212134838104,
    0.00790336262434721,
    0.03472359851002693,
    0.018339447677135468,
    0.010128109715878963,
    0.010794781148433685,
    0.017218872904777527,
    0.019419008865952492,
    0.003986584022641182,
    0.015279862098395824,
    0.0336335226893425,
    0.019211629405617714,
    0.04057420790195465,
    0.056818824261426926,
    0.007128075696527958,
    0.020736342296004295,
    0.03953813016414642,
    0.0115030063316226,
    0.027345145121216774,
    0.02890501171350479,
    0.09063191711902618,
    0.022012624889612198,
    0.024793922901153564,
    0.01162949949502945,
    0.018882429227232933,
    0.10463519394397736,
    0.11758433282375336,
    0.0031097177416086197,
    0.01969311758875847,
    0.06652207672595978,
    0.04803942143917084,
    0.026207080110907555,
    0.0067990850657224655,
    0.03818972781300545,
    0.009047035127878189,
    0.030543647706508636,
    0.023942213505506516,
    0.006145592778921127,
    0.037021711468696594,
    0.08899446576833725,
    0.07074899226427078,
    0.034682851284742355,
    0.004655388183891773,
    0.04819456487894058,
    0.06321413069963455,
    0.013462805189192295,
    0.048105720430612564,
    0.028068460524082184,
    0.02849719300866127,
    0.0214385986328125,
    0.022171396762132645,
    0.028251908719539642,
    0.030471300706267357,
    0.03060137666761875,
    0.044303715229034424,
    0.027606215327978134,
    0.028192805126309395,
    0.0689796730875969,
    0.03674698993563652,
    0.01833096146583557,
    0.040951162576675415,
    0.025236111134290695,
    0.024128902703523636,
    0.022882575169205666,
    0.012771077454090118,
    0.07058323919773102,
    0.027273839339613914,
    0.013663814403116703,
    0.11456078290939331,
    0.014566808938980103,
    0.03429914265871048,
    0.030757613480091095,
    0.017507757991552353,
    0.007115192711353302,
    0.032776154577732086,
    0.03416506201028824,
    0.048597391694784164,
    0.013859563507139683,
    0.16208861768245697,
    0.0283381137996912,
    0.044162165373563766,
    0.00777196092531085,
    0.036696113646030426,
    0.049595873802900314,
    0.01360509917140007,
    0.016536341980099678,
    0.021158037707209587,
    0.02702215127646923,
    0.04109182208776474,
    0.004816536791622639,
    0.0510253943502903,
    0.04843205213546753,
    0.0075275590643286705,
    0.11218446493148804,
    0.020428568124771118,
    0.014654581435024738,
    0.014975636266171932,
    0.05839571729302406,
    0.05165761709213257,
    0.05327951908111572,
    0.03894171118736267,
    0.04367169737815857,
    0.016966989263892174,
    0.04011953994631767,
    0.040484338998794556,
    0.0218444112688303,
    0.07229366153478622,
    0.019390618428587914,
    0.0052995989099144936,
    0.05763225629925728,
    0.009248685091733932,
    0.026760730892419815,
    0.03639530390501022,
    0.012116886675357819,
    0.11720287054777145,
    0.0013353710528463125,
    0.026003919541835785,
    0.009008774533867836,
    0.007064155302941799,
    0.017302392050623894,
    0.05911433696746826,
    0.007837912067770958,
    0.027887199074029922,
    0.06190875172615051,
    0.1609477698802948,
    0.03265437111258507,
    0.012319146655499935,
    0.02079624868929386,
    0.03919556736946106,
    0.028756262734532356,
    0.02515406906604767,
    0.0016746515175327659,
    0.015527702867984772,
    0.05575012415647507,
    0.02173123136162758,
    0.07811078429222107,
    0.02386409044265747,
    0.027180347591638565,
    0.02496471256017685,
    0.02766776643693447,
    0.055414605885744095,
    0.04990744963288307,
    0.029785754159092903,
    0.07299239933490753,
    0.08227283507585526,
    0.03568855673074722,
    0.038159746676683426,
    0.031592510640621185,
    0.0545169897377491
  ],
  "camera_id": "CAM-06",
  "car_color": "beige"
}
INFO 2026-05-14 22:00:47,138 views Response Sent: {
  "status": "Not Identified",
  "message": "Vehicle detected but could not be identified with high confidence",
  "color_score": 0.0,
  "embedding_score": 0.8561,
  "confidence_score": 0.751,
  "all_similarity_scores": [
    {
      "license_plate": "نطل٩٤٢",
      "combined_score": 0.751,
      "embedding_sim": 0.8835,
      "color_match": "silver",
      "passed": false
    },
    {
      "license_plate": "عجط٦٧",
      "combined_score": 0.7276,
      "embedding_sim": 0.8561,
      "color_match": "silver",
      "passed": false
    }
  ]
}
DEBUG 2026-05-14 22:00:51,820 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.009402664378285408,
    0.019751790910959244,
    0.050994548946619034,
    0.060202546417713165,
    0.003856202820315957,
    0.05719304457306862,
    0.05540222302079201,
    0.02483932301402092,
    0.037035804241895676,
    0.02419845387339592,
    0.07183994352817535,
    0.019602784886956215,
    0.06000128760933876,
    0.017970839515328407,
    0.06270068138837814,
    0.029739489778876305,
    0.04437437281012535,
    0.0365203395485878,
    0.019839424639940262,
    0.006104425527155399,
    0.015910420566797256,
    0.013639453798532486,
    0.07414600253105164,
    0.05577033758163452,
    0.009001240134239197,
    0.06509312987327576,
    0.04611103981733322,
    0.01928827352821827,
    0.03422519192099571,
    0.016637928783893585,
    0.050272054970264435,
    0.04172942042350769,
    0.03141605108976364,
    0.03398927301168442,
    0.019246269017457962,
    0.020155752077698708,
    0.04890705645084381,
    0.08336466550827026,
    0.07944899052381516,
    0.06734604388475418,
    0.044143371284008026,
    0.057022351771593094,
    0.011099427007138729,
    0.03410550206899643,
    0.03423804044723511,
    0.014273338951170444,
    0.03881127014756203,
    0.1180703341960907,
    0.094102643430233,
    0.01970851421356201,
    0.0417790524661541,
    0.025196678936481476,
    0.003029646584764123,
    0.04572821781039238,
    0.07258967310190201,
    0.07344143837690353,
    0.04499077796936035,
    0.03547189384698868,
    0.019851209595799446,
    0.045627135783433914,
    0.05495992675423622,
    0.03638767823576927,
    0.03474040701985359,
    0.049512799829244614,
    0.03499649092555046,
    0.026807937771081924,
    0.03556019812822342,
    0.02004348486661911,
    0.02568276971578598,
    0.09577056020498276,
    0.0785033106803894,
    0.07276010513305664,
    0.0317700132727623,
    0.057081207633018494,
    0.016043920069932938,
    0.009063998237252235,
    0.02054719626903534,
    0.06904391199350357,
    0.02815578319132328,
    0.04175399988889694,
    0.07142287492752075,
    0.03800871595740318,
    0.1100064367055893,
    0.02343045175075531,
    0.018471959978342056,
    0.01580054685473442,
    0.03668905049562454,
    0.0272701196372509,
    0.04574955254793167,
    0.008086194284260273,
    0.010173488408327103,
    0.027770966291427612,
    0.09443986415863037,
    0.016850976273417473,
    0.015550347045063972,
    0.004478442948311567,
    0.022908926010131836,
    0.008105139248073101,
    0.054454267024993896,
    0.012243436649441719,
    0.010357344523072243,
    0.09449179470539093,
    0.016117163002490997,
    0.007333983201533556,
    0.05959101393818855,
    0.05262964963912964,
    0.010032416321337223,
    0.01617502048611641,
    0.031005753204226494,
    0.035810742527246475,
    0.036105237901210785,
    0.04082170128822327,
    0.0400722473859787,
    0.05726444348692894,
    0.01978767104446888,
    0.06893792748451233,
    0.06488581746816635,
    0.021579915657639503,
    0.09252989292144775,
    0.024470137432217598,
    0.04085588827729225,
    0.04648891091346741,
    0.08682525157928467,
    0.03390970081090927,
    0.04709426313638687,
    0.06647574156522751,
    0.008959226310253143,
    0.019230887293815613,
    0.03539174795150757,
    0.08960860222578049,
    0.011487774550914764,
    0.020082684233784676,
    0.04377816617488861,
    0.01683751493692398,
    0.06894276291131973,
    0.0230280552059412,
    0.055117346346378326,
    0.010883658193051815,
    0.026904914528131485,
    0.005014308262616396,
    0.06653216481208801,
    0.04810851067304611,
    0.010394545271992683,
    0.012208503670990467,
    0.012283334508538246,
    0.03960373252630234,
    0.04382815957069397,
    0.030398543924093246,
    0.042858123779296875,
    0.07010290026664734,
    0.012383878231048584,
    0.03845495730638504,
    0.019994599744677544,
    0.04426000267267227,
    0.037782661616802216,
    0.06052260845899582,
    0.055096160620450974,
    0.032745856791734695,
    0.05592949688434601,
    0.06604594737291336,
    0.030625909566879272,
    0.01622258871793747,
    0.03114314004778862,
    0.014970604330301285,
    0.0034424590412527323,
    0.04884694144129753,
    0.05558701604604721,
    0.024587778374552727,
    0.0834570974111557,
    0.007661846466362476,
    0.01686197519302368,
    0.04264768958091736,
    0.0383073054254055,
    0.04289695993065834,
    0.019724665209650993,
    0.03780430182814598,
    0.017087144777178764,
    0.043029602617025375,
    0.015981366857886314,
    0.028907880187034607,
    0.07841247320175171,
    0.03887609392404556,
    0.06193976104259491,
    0.01432055328041315,
    0.02481246180832386,
    0.008407036773860455,
    0.04295659810304642,
    0.03127782419323921,
    0.03189785033464432,
    0.014579460956156254,
    0.023387085646390915,
    0.006371085532009602,
    0.008493025787174702,
    0.02717207930982113,
    0.028119772672653198,
    0.02735276333987713,
    0.08573691546916962,
    0.0373302586376667,
    0.03399984911084175,
    0.032986849546432495,
    0.023566048592329025,
    0.05674568563699722,
    0.0488019660115242,
    0.048646118491888046,
    0.026818394660949707,
    0.05015254765748978,
    0.022831164300441742,
    0.06860673427581787,
    0.03202245756983757,
    0.013005285523831844,
    0.034769557416439056,
    0.05079226568341255,
    0.05439678579568863,
    0.0310573261231184,
    0.05510557070374489,
    0.031503625214099884,
    0.035139523446559906,
    0.03771745041012764,
    0.06646968424320221,
    0.02169281430542469,
    0.02397208660840988,
    0.01570822112262249,
    0.024291682988405228,
    0.04271169379353523,
    0.02913689613342285,
    0.013804332353174686,
    0.051817312836647034,
    0.06377284228801727,
    0.022868812084197998,
    0.020899483934044838,
    0.019959820434451103,
    0.03185547515749931,
    0.0785687193274498,
    0.04265984892845154,
    0.059455592185258865,
    0.0023908400908112526,
    0.047570910304784775,
    0.037506114691495895,
    0.029007522389292717,
    0.01685732789337635,
    0.03771984949707985,
    0.042205456644296646,
    0.058502260595560074,
    0.02043146826326847,
    0.04748530685901642,
    0.04984836280345917,
    0.004457922652363777,
    0.04115739464759827,
    0.07428526133298874,
    0.031279075890779495,
    0.04931866005063057,
    0.040220215916633606,
    0.0010980755323544145,
    0.031237006187438965,
    0.025782151147723198,
    0.006440856494009495,
    0.0659257173538208,
    0.01749739795923233,
    0.060495179146528244,
    0.02323121577501297,
    0.025261620059609413,
    0.03123854286968708,
    0.08007501065731049,
    0.04060854762792587,
    0.01164628192782402,
    0.01516514178365469,
    0.024928972125053406,
    0.017699379473924637,
    0.020193055272102356,
    0.06734593957662582,
    0.020943930372595787,
    0.0051448894664645195,
    0.02068878524005413,
    0.04648438096046448,
    0.03952525183558464,
    0.07399431616067886,
    0.02916162647306919,
    0.018925657495856285,
    0.03521613031625748,
    0.04176465794444084,
    0.04985284060239792,
    0.025639494881033897,
    0.01706124097108841,
    0.03981754183769226,
    0.033928945660591125,
    0.030037423595786095,
    0.05537755787372589,
    0.016146987676620483,
    0.04751734063029289,
    0.098529152572155,
    0.04155418649315834,
    0.049421414732933044,
    0.04457433521747589,
    0.037486184388399124,
    0.007589599117636681,
    0.004163719248026609,
    0.00018111488316208124,
    0.044770170003175735,
    0.05572076514363289,
    0.20022626221179962,
    0.003047551726922393,
    0.048300523310899734,
    0.1017317920923233,
    0.023156698793172836,
    0.016008583828806877,
    0.031643178313970566,
    0.037623003125190735,
    0.020025495439767838,
    0.030745849013328552,
    0.032612670212984085,
    0.03601747006177902,
    0.0882289931178093,
    0.009933424182236195,
    0.025069130584597588,
    0.027772298082709312,
    0.014887365512549877,
    0.03384379297494888,
    0.028694432228803635,
    0.007646806538105011,
    0.050820983946323395,
    0.033404357731342316,
    0.009819316677749157,
    0.059022754430770874,
    0.04774995893239975,
    0.07034596055746078,
    0.02668471820652485,
    0.013079197145998478,
    0.03478394076228142,
    0.03275084123015404,
    0.04055837169289589,
    0.028744013980031013,
    0.02166491188108921,
    0.03340473026037216,
    0.013360613957047462,
    0.021866999566555023,
    0.020575828850269318,
    0.06446997076272964,
    0.048121001571416855,
    0.0411558672785759,
    0.04945256561040878,
    0.07126396149396896,
    0.02504134550690651,
    0.001105035189539194,
    0.033653635531663895,
    0.043717700988054276,
    0.04133418947458267,
    0.05572452023625374,
    0.05439374968409538,
    0.02454339899122715,
    0.056948836892843246,
    0.042216844856739044,
    0.07914560288190842,
    0.016805225983262062,
    0.012698100879788399,
    0.053756777197122574,
    0.030320048332214355,
    0.018151691183447838,
    0.02035563997924328,
    0.0638461485505104,
    0.04006190225481987,
    0.05560296028852463,
    0.014325053431093693,
    0.027097266167402267,
    0.063059002161026,
    0.01340777799487114,
    0.05064254254102707,
    0.02169358916580677,
    0.01447268296033144,
    0.009592799469828606,
    0.012178801000118256,
    0.018280109390616417,
    0.005622653756290674,
    0.020269062370061874,
    0.019600145518779755,
    0.00693595502525568,
    0.04471888020634651,
    0.02160167507827282,
    0.006613584700971842,
    0.025603964924812317,
    0.04356693848967552,
    0.04232560843229294,
    0.013241934590041637,
    0.015398918651044369,
    0.06717246025800705,
    0.013823620043694973,
    0.01179824210703373,
    0.017507541924715042,
    0.01615268364548683,
    0.09752161800861359,
    0.033309608697891235,
    0.01747417449951172,
    0.028494058176875114,
    0.06293988227844238,
    0.046016477048397064,
    0.03229054436087608,
    0.014255115762352943,
    0.0424678735435009,
    0.01550603099167347,
    0.022359797731041908,
    0.0441150926053524,
    0.007706749252974987,
    0.0230979323387146,
    0.07455270737409592,
    0.11008793860673904,
    0.09647640585899353,
    0.019250279292464256,
    0.05396658927202225,
    0.07089372724294662,
    0.009135519154369831,
    0.01365597266703844,
    0.04808880761265755,
    0.030260790139436722,
    0.03567488491535187,
    0.0362262949347496,
    0.06683257967233658,
    0.03325522318482399,
    0.05659269541501999,
    0.018208114430308342,
    0.07531698793172836,
    0.012800809927284718,
    0.014113361947238445,
    0.038479484617710114,
    0.03116062469780445,
    0.02156722918152809,
    0.04204348474740982,
    0.01884075254201889,
    0.00879194401204586,
    0.00553447799757123,
    0.05175678804516792,
    0.04527725279331207,
    0.03673553839325905,
    0.07104849070310593,
    0.016792530193924904,
    0.09053906798362732,
    0.06161423400044441,
    0.01763383485376835,
    0.01691618748009205,
    0.0476440005004406,
    0.061380140483379364,
    0.02051728218793869,
    0.02719871886074543,
    0.09147029370069504,
    0.019066687673330307,
    0.0469086579978466,
    0.022640837356448174,
    0.049615807831287384,
    0.05932563543319702,
    0.02449783869087696,
    0.03069605492055416,
    0.009701196104288101,
    0.020535102114081383,
    0.012769266963005066,
    0.0451643243432045,
    0.02216525375843048,
    0.061783317476511,
    0.029543500393629074,
    0.07984323054552078,
    0.04557713866233826,
    0.009381955489516258,
    0.029430609196424484,
    0.03946429863572121,
    0.09118696302175522,
    0.028664780780673027,
    0.0115703409537673,
    0.05365299805998802,
    0.013050817884504795,
    0.06787941604852676,
    0.05173829197883606,
    0.01397920772433281,
    0.09668770432472229,
    0.008889256976544857,
    0.01627286709845066,
    0.027599092572927475,
    0.03396047279238701,
    0.032400574535131454,
    0.04191294312477112,
    0.02085939422249794,
    0.02587807923555374,
    0.00885155238211155,
    0.0397682823240757,
    0.03383130952715874,
    0.01088914554566145,
    0.014390481635928154,
    0.04925675690174103,
    0.05627666413784027,
    0.04993804916739464,
    0.040141403675079346,
    0.12639085948467255,
    0.02744562178850174,
    0.03246183320879936,
    0.03225938603281975,
    0.01787550374865532,
    0.006053181830793619,
    0.061546776443719864,
    0.0028209758456796408,
    0.03344281390309334,
    0.023438798263669014,
    0.03657667338848114,
    0.030935797840356827,
    0.03505897894501686,
    0.01461745984852314,
    0.09984707832336426,
    0.06243006885051727,
    0.06038437783718109,
    0.04825076460838318,
    0.031336165964603424,
    0.0746152400970459,
    0.03897418826818466,
    0.04649418219923973,
    0.037201281636953354,
    0.045321110635995865,
    0.04858691990375519
  ],
  "camera_id": "CAM-03",
  "car_color": "brown"
}
INFO 2026-05-14 22:00:51,841 views Response Sent:
{
    "status": "success",
    "identified_plate": "لن٥٦٢",
    "confidence_score": 0.8464,
    "color_score": 0.0,
    "current_zone": "zone-A16",
    "message": "Vehicle لن٥٦٢ tracked at zone-A16",
    "tracking_msg": "Vehicle لن٥٦٢ tracked at zone-A16",
    "all_similarity_scores": [
        {
            "license_plate": "لن٥٦٢",
            "combined_score": 0.8464,
            "embedding_sim": 0.8899,
            "color_match": "black",
            "passed": true
        },
        {
            "license_plate": "لن٣٢٧٣",
            "combined_score": 0.743,
            "embedding_sim": 0.8741,
            "color_match": "green",
            "passed": false
        },
        {
            "license_plate": "سبفق٧٩٥",
            "combined_score": 0.7347,
            "embedding_sim": 0.8644,
            "color_match": "blue",
            "passed": false
        }
    ]
}
DEBUG 2026-05-14 22:01:01,490 views ------ New Request ------
Payload: {
  "car_embedding": [
    0.016616981476545334,
    0.00919768214225769,
    0.03930461034178734,
    0.02989226207137108,
    0.03544391319155693,
    0.02409868687391281,
    0.018432363867759705,
    0.019299518316984177,
    0.03889017552137375,
    0.02227482944726944,
    0.03411507606506348,
    0.017772041261196136,
    0.05129273608326912,
    0.03798089921474457,
    0.0721769854426384,
    0.028108490630984306,
    0.03589119389653206,
    0.07243619114160538,
    0.0158584825694561,
    0.012425561435520649,
    0.019980546087026596,
    0.013467741198837757,
    0.08496706187725067,
    0.04976702854037285,
    0.007261509075760841,
    0.033284835517406464,
    0.04690098762512207,
    0.02781788818538189,
    0.028547512367367744,
    0.035386618226766586,
    0.04316846653819084,
    0.008394871838390827,
    0.03146615996956825,
    0.0637691468000412,
    0.024538030847907066,
    0.03691170737147331,
    0.06397467851638794,
    0.05612080544233322,
    0.07490014284849167,
    0.060099437832832336,
    0.01662852056324482,
    0.10242073237895966,
    0.02338237687945366,
    0.055857930332422256,
    0.01571926847100258,
    0.0077060493640601635,
    0.06363793462514877,
    0.08788655698299408,
    0.07706041634082794,
    0.0299525186419487,
    0.02360771782696247,
    0.010391512885689735,
    0.013496831059455872,
    0.039672646671533585,
    0.089537113904953,
    0.03691352158784866,
    0.007830018177628517,
    0.07483968883752823,
    0.04024795442819595,
    0.017362169921398163,
    0.0576474629342556,
    0.05468354374170303,
    0.05951634794473648,
    0.019008062779903412,
    0.015034087933599949,
    0.021522941067814827,
    0.010481489822268486,
    0.02440362051129341,
    0.04011176899075508,
    0.026537127792835236,
    0.10132679343223572,
    0.03749004006385803,
    0.015354841016232967,
    0.047605667263269424,
    0.01609869673848152,
    0.00987608265131712,
    0.011545754969120026,
    0.08240772038698196,
    0.05246325954794884,
    0.033948466181755066,
    0.04513002187013626,
    0.01270604319870472,
    0.04878125339746475,
    0.03378190100193024,
    0.011474819853901863,
    0.02096506394445896,
    0.04012399911880493,
    0.04142405465245247,
    0.033625636249780655,
    0.003348022699356079,
    0.013867473229765892,
    0.021167904138565063,
    0.02225426211953163,
    0.03225366026163101,
    0.017629709094762802,
    0.008656579069793224,
    0.017124269157648087,
    0.024390093982219696,
    0.06715734302997589,
    0.02249913662672043,
    0.009350529871881008,
    0.06754691153764725,
    0.01658475399017334,
    0.009614023379981518,
    0.025094088166952133,
    0.04211718589067459,
    0.008473051711916924,
    0.018842551857233047,
    0.008952656760811806,
    0.05814675614237785,
    0.060604874044656754,
    0.10395371913909912,
    0.07562894374132156,
    0.11469315737485886,
    0.027627043426036835,
    0.05222391337156296,
    0.019404469057917595,
    0.019502853974699974,
    0.09301717579364777,
    0.06660164147615433,
    0.017497370019555092,
    0.023999737575650215,
    0.10424937307834625,
    0.03664461523294449,
    0.02992137521505356,
    0.07803621143102646,
    0.008339114487171173,
    0.017293062061071396,
    0.025186927989125252,
    0.06996764987707138,
    0.027953946962952614,
    0.024892572313547134,
    0.00919423159211874,
    0.013751141726970673,
    0.05329623818397522,
    0.0020936639048159122,
    0.0994030311703682,
    0.026084955781698227,
    0.01528587844222784,
    0.009657192975282669,
    0.058054789900779724,
    0.12729927897453308,
    0.0036345450207591057,
    0.014348426833748817,
    0.027143331244587898,
    0.03514551743865013,
    0.023953944444656372,
    0.04806715250015259,
    0.013845901004970074,
    0.016051996499300003,
    0.005782043561339378,
    0.05427335202693939,
    0.0773051530122757,
    0.048539694398641586,
    0.03243803605437279,
    0.03588669002056122,
    0.03499380499124527,
    0.09237587451934814,
    0.03697875887155533,
    0.047725576907396317,
    0.008046676404774189,
    0.03601914644241333,
    0.01831125281751156,
    0.006445815321058035,
    0.003271078458055854,
    0.018876316025853157,
    0.10180214047431946,
    0.02047804929316044,
    0.04149804264307022,
    0.0452236533164978,
    0.006656327750533819,
    0.02828717790544033,
    0.05049692094326019,
    0.005854025948792696,
    0.006104326341301203,
    0.04792948439717293,
    0.016211288049817085,
    0.036466725170612335,
    0.014837325550615788,
    0.02004004456102848,
    0.01716250739991665,
    0.028368305414915085,
    0.05625053867697716,
    0.008061151951551437,
    0.038320329040288925,
    0.015828339383006096,
    0.007734755054116249,
    0.025167101994156837,
    0.03291292116045952,
    0.0016991995507851243,
    0.04804758355021477,
    0.015904048457741737,
    0.021550390869379044,
    0.05299938842654228,
    0.03795075789093971,
    0.027564581483602524,
    0.019096290692687035,
    0.013700061477720737,
    0.03595701605081558,
    0.014445414766669273,
    0.009292060509324074,
    0.04537369683384895,
    0.04099755361676216,
    0.050693221390247345,
    0.018745526671409607,
    0.11170725524425507,
    0.024545645341277122,
    0.017506200820207596,
    0.09751911461353302,
    0.006006971001625061,
    0.02074066549539566,
    0.028958892449736595,
    0.03839479014277458,
    0.0364668071269989,
    0.09914441406726837,
    0.003019970376044512,
    0.02444208785891533,
    0.009504592046141624,
    0.01849464140832424,
    0.05246332660317421,
    0.01707051694393158,
    0.00615450507029891,
    0.030104907229542732,
    0.03070029243826866,
    0.045047443360090256,
    0.006629563868045807,
    0.07332532852888107,
    0.030380595475435257,
    0.038617052137851715,
    0.03869872912764549,
    0.013463827781379223,
    0.013037429191172123,
    0.11910600960254669,
    0.024736300110816956,
    0.07194840908050537,
    0.014618520624935627,
    0.013519968837499619,
    0.04990561306476593,
    0.025538794696331024,
    0.016639722511172295,
    0.10553443431854248,
    0.013717220164835453,
    0.033204853534698486,
    0.016221942380070686,
    0.02537541836500168,
    0.0317450612783432,
    0.017176292836666107,
    0.04405614733695984,
    0.013498920947313309,
    0.007164996583014727,
    0.03271828964352608,
    0.020637856796383858,
    0.004267048090696335,
    0.10973033308982849,
    0.03520708158612251,
    0.012130841612815857,
    0.056395262479782104,
    0.0047365701757371426,
    0.05885262414813042,
    0.009222354739904404,
    0.023443447425961494,
    0.017109578475356102,
    0.024426549673080444,
    0.04341495782136917,
    0.003349200589582324,
    0.01149275153875351,
    0.006687805522233248,
    0.030679047107696533,
    0.02595754899084568,
    0.03276563808321953,
    0.013049179688096046,
    0.0021563018672168255,
    0.01189367938786745,
    0.04696865379810333,
    0.013003943488001823,
    0.045733142644166946,
    0.024684522300958633,
    0.014131761156022549,
    0.019546689465641975,
    0.06754080951213837,
    0.13564026355743408,
    0.02102009952068329,
    0.013689897023141384,
    0.025216681882739067,
    0.018039319664239883,
    0.011701144278049469,
    0.0512191466987133,
    0.009052206762135029,
    0.01414143294095993,
    0.13011865317821503,
    0.04736246541142464,
    0.03974599391222,
    0.018813854083418846,
    0.05919692665338516,
    0.010521426796913147,
    0.002437702612951398,
    0.010739969089627266,
    0.030659520998597145,
    0.05718958377838135,
    0.14820203185081482,
    0.013720819726586342,
    0.016181549057364464,
    0.07890825718641281,
    0.015780167654156685,
    0.013033537194132805,
    0.05476963147521019,
    0.02032035030424595,
    0.03674008324742317,
    0.0052687013521790504,
    0.04267656058073044,
    0.027698887512087822,
    0.05928456783294678,
    0.00640060193836689,
    0.018482796847820282,
    0.028406666591763496,
    0.026945361867547035,
    0.02569521963596344,
    0.03133044391870499,
    0.017063261941075325,
    0.04404497146606445,
    0.07073823362588882,
    0.05001956969499588,
    0.09362618625164032,
    0.0331098847091198,
    0.024809183552861214,
    0.029202550649642944,
    0.07985275238752365,
    0.0488426499068737,
    0.02939211018383503,
    0.07694276422262192,
    0.019325578585267067,
    0.029048044234514236,
    0.0506206639111042,
    0.005830068606883287,
    0.022103559225797653,
    0.044154997915029526,
    0.05575237423181534,
    0.05875905975699425,
    0.032805368304252625,
    0.02556951902806759,
    0.00833527185022831,
    0.02346210740506649,
    0.023784533143043518,
    0.028566323220729828,
    0.04744548350572586,
    0.015514588914811611,
    0.026277337223291397,
    0.042180538177490234,
    0.01548218633979559,
    0.042916733771562576,
    0.04098909720778465,
    0.08009421825408936,
    0.024749020114541054,
    0.006413901224732399,
    0.013012117706239223,
    0.0706215351819992,
    0.020074473693966866,
    0.009830135852098465,
    0.018970659002661705,
    0.036846429109573364,
    0.06173144653439522,
    0.00781782902777195,
    0.04713476821780205,
    0.05671621486544609,
    0.014430712908506393,
    0.030497146770358086,
    0.014957768842577934,
